{
{},
{2},
{1.5, 0.5},
0.1319256999330681334449230212611769832149, 0.1577869218042020202851592202747125711206, 0.1775847927527395118963505177603751054943,
0.1905582942553550888262359352408817810304, 0.1962087882390316822671974422536786215925, 0.1943190897115678433433761957439043669408,
0.1849617814886653595664647875211218687979, 0.1684963978499224900363821041584655188512, 0.1455555452202022428706382999935655903199,
0.1170203531038600570305216570190318330598, 0.08398528144496517800701202569825700548351, 0.04770222694768572046517592242211522431881, 0.0078125},
{0.0256065850937477019714328587311909890036, 0.05876112752158088925465502557726404531422, 0.08996545627634655163165090754669281880292,
0.1181105882740289735469533760410638427098, 0.1422345171369386005985420699640965233455, 0.1615150963899475268445484451691860801003,
0.1752955764002197776257408856528156829908, 0.1831066171286387857771093270095485821233, 0.1846821930762538855272485820598171032872,
0.1799686281573098745252710220873856106272, 0.1691264101227048233620180981728757044857, 0.152524706077150603378450931598472342798,
0.1307287373531047945186498624671688524303, 0.1044803216981876562361854806061778660111, 0.07467143455161616503804498466097523622694,
0.04230158951730989535380956134038982700946, 0.006920415224913494809688581314878892733564},
{0.02284725916077409075656953036320940427743, 0.05251045479787495422156244954303053995605, 0.08062344972027765541315968873953268100918,
0.1062907203076940874954475331421219897376, 0.128729211472116287318944022464725176804, 0.1472565766487657244928097655297829161765,
0.1613097185964352986566853437672170062044, 0.1704615856252503983304195931842319137338, 0.1744340786060750974003790895945394297107,
0.1731064804826012910238948311989884137329, 0.166519115384054303738166236762427078141, 0.1548721154971069182448973864244941734831,
0.1385193245154914007405851911168171672347, 0.1179574992435836580806230481691127909371, 0.09381102938618948036174918829815712541705,
0.0668119175375287728082414748599069567338, 0.03776662351200774140969278733553239720435, 0.006172839506172839506172839506172839506173},
{0.02051075222224619809584076511615479610436, 0.04720223130728121343338894843009796963114, 0.07264679134280590153439517056270915677753,
0.09611330091239363550447922430616180354519, 0.1169588154189080537479832508394743285564, 0.1346142185150222486237997922883687862864,
0.1485977807189981260294070569034699233176, 0.1585280192042252825311560934488436382998, 0.1641340423232861044955781550450042949604,
0.1652629210449555288761124722841206394485, 0.161883853656629635214984308101452642013, 0.1540890016881827956748856866425198379768,
0.1420909702411766245545065131163928319593, 0.1262169952306009146271584803780918414818, 0.1068999753854180953681358531389229082981,
0.08466649695087221938447786106972513580162, 0.06012153016985540771798261935696686415276, 0.033922137462155865001240214345483820226,
0.005540166204986149584487534626038781163435},
{0.01851494481755244383143799168108568905832, 0.04265687653887025141006232205927558906094,
0.06578510807928864858620893533994921417607, 0.08729670433749960914656815714089793957774,
0.106659418901654587870179475764042505021,   0.1233960227566937618219411382182492072004,
0.1370942829264904365818622594643751901848,  0.1474168602357904846440732299222533064238,
0.1541095605759453057614428282651583310545,  0.1570075781949007456483632637828785604792,
0.15603954805397829325097802877978055147,    0.1512293002012961110984197342695910655369,
0.1426952703421900703972372437503031888683,  0.1306475788743530649467702026076329196784,
0.115382845143999073746849054120588536456,   0.09727684611077778201818580441207436321795,
0.07677511310468148890033983592300503767549, 0.05438111425972966938245697075965045781596,
0.03063502654430817095662352373920834704452, 0.005},
{0.01679671618646172294479097282483928465707, 0.03873546133861927049371035181429024574021, 0.05984215127323743880093695176427905811469,
0.07961497651447823381035215804949394768741, 0.09760992561012084406064874759051231515703, 0.113424609512597015841327614938473957504,
0.1267056438624285483581013124866398250657,  0.1371563140287714396276041060000328359267,  0.1445431533401441624680274160305460750747,
0.1487011441207445467446626374240499861005,  0.1495373989216719831074528350675957072494,  0.1470332332478465571503233358342587147559,
0.1412445814101368963356967319145636175474,  0.1323007450788078616664597844529363360747,  0.1204015008551035083802925816280529987963,
0.1058126269361969564710864012142376566036,  0.08885993209894050320113266906729312782226, 0.0699218415044913367282495374531858736442,
0.04942017564948828887522902395611313204725, 0.02780272111742263550080825452488648356931, 0.004535147392290249433106575963718820861678},
{0.0153069065612035416557259173780628545375,  0.03532918780364186964072336218459961288458, 0.05466253545180106181330886874612551401533,
0.07288576014010109137457566449035112929757, 0.08962577824749936082247302480708650629258, 0.1045414368667834925803289523043300056133,
0.1173289958742554258743477237232288988703,  0.12772810279338102214089482110754530352,    0.1355270474610673575444228396965880393379,
0.1405670589436579309458860483375427041284,  0.1427455331958477502827311840139939842021,  0.1420181199159164709736027925915992348768,
0.1383996243363908334794715986034470918833,  0.1319637048361139981569589397877404733512,  0.1228413718560888196848963172554258022569,
0.1112183173151045056345129960271330738279,  0.09733112481423562726280264107005636800525, 0.08146242260323072014634664921052015122794,
0.06393500618414190458618237414209425880785, 0.04510456821528207797165773086845846339131, 0.02534516517929645974219914043093003380422,
0.004132231404958677685950413223140495867769},
{0.01400677096604819515650444375556191894834, 0.03235190161924163867981912571964539495877, 0.05012206019956232447761994208725651563842,
0.06696096061931915906314731183940681788163, 0.08255299577674057640024172017202490586739, 0.09660737349678433272468130836181882388996,
0.1088621957596555211088667364903945451955,  0.1190891468644101491547104741740366506036,  0.1270977050855466729044370993394561659598,
0.1327386799783417044703642648765941675181,  0.1359069874800768138093709595902222616544,  0.1365436057924749204034078541211701241783,
0.1346366740249270935789533800928560113455,  0.1302217125364563190171302658459888851216,  0.1233809605081705300481636467331272700894,
0.1142418425878990358471337339258410395972,  0.1029745919728130896285782016619902055128,  0.08978907050309808295080163669178912304539,
0.07493083114180548132046110017321280707436, 0.05867643055799576213545234138781313069964, 0.04132763837538375584379332566243303641767,
0.02319914581676490932929118400813524606118, 0.003780718336483931947069943289224952741021},
{0.0128654406229042254762195432501022886527,  0.02973468124154502181003786623169678131593, 0.04612056940152015534794362672433787247922,
0.06171954338618627938846362012279556371099, 0.07626292886189823939808637924200379078963, 0.08950157072054704092777541594585602912721,
0.1012088682302649590623726712141203847516,  0.1111844774234198496320969430254631020791,  0.1192577010370616254669063051166020854346,
0.1252903984236307784208498988066854225748,  0.1291793454961777137341100035682715846958,  0.1308579994561000977574984079813247750285,
0.1302976366694442612597358744442784456093,  0.1275078437107812579387720386198535482983,  0.1225363529255017663987615651104394870166,
0.1154682250976556861206258506345171719518,  0.1064243927935220453376550005145047666854,  0.09555958822438152841821644832068477149484,
0.08305968769383690711989730678489526917322, 0.06913850535412944376554043105623850562368, 0.0540340308998793625276525027584154389346,
0.03800377096517110101887872407681681145863, 0.02131421914221843144968135422787388089117, 0.003472222222222222222222222222222222222222},
{0.0118580777029227427397993378204033165266,
0.02742187295279492425160659713630097899958,
0.0425766262271802745812286532828196324518,
0.05706196651836150496889116896104144712663,
0.07064781964165605934871877739975479130899,
0.08311963974726837684274977054685545751509,
0.09428066160650540001181736290318052600107,
0.1039548427246302797982125764136138035232,
0.1119896046555553401950768778547470817272,
0.118258229352465411345840515744573133476,
0.1226618542117409238543746419330288739654,
0.1251310298644870470765778730301127564021,
0.1256268148306067079186521687950038328841,
0.1241413893154912796939110847844739993081,
0.1206981782742022514558788370061622189745,
0.1153514816731845329307368006697010624925,
0.1081856176107507685879818569290114157283,
0.09931359144477581211031964933034699082383,
0.08887531092952839197031477528326081445028,
0.07703537239350235039911221110677003781088,
0.06398044116768540229769939505246189290746,
0.04991621210311372964534580563186580178385,
0.03506362537368755858280865926228636597214,
0.01964973967790292939234460312222376784028,
0.0032},
{0.01096451523722330468055487777816307221383, 0.02536814784387220838137422893778746609596, 0.03942350128579039175781328496984900794809,
0.05290586154151132901747953815954607673972, 0.06561711761081675645014073062639962488967, 0.07737164397952085320322513170436908636189,
0.08799796194865537824839572933453669495334, 0.09734109142790782950407768767860135782253, 0.1052647785852149805937086239663814087654,
0.1116534735939506239496341395667165849217,  0.1164140124991841411633471528526879561653,  0.1194769745385780906606346313636204606872,
0.1207976939112470601734433005405766051553,  0.1203569108252750843139068658066924249081,  0.11816105216302904753385554948629346715,
0.11424213758207553853147421481801524502,    0.1086573123372970760158532602096742385577,  0.1014880134951115474820397765182314780408,
0.09283878136811448186683847386044749065207, 0.08283573259431329337593484423784951285389, 0.07162471425021119419728497770079342204635,
0.05936915510349681466717733651967307645386, 0.04624759407972449779157747294077618621041, 0.03245057748738171528607572043141272716912,
0.01817266482883995642042463934001775425324, 0.002958579881656804733727810650887573964497},
{0.01016824174828186333745540836778127767146, 0.02353629124599671190864816376863120897389, 0.0366061204435213143298651583812142167601,
0.04918266642562642979389374252050411913538, 0.0610944554244975986801385846570611044669,  0.07218015376192114810904762882023940896963,
0.08228978042388725465804674446088839906964, 0.09128659743668857120421905334636020346244, 0.09904892907963471925714405734241589673914,
0.1054717988761372834480898350706923332987,  0.1104683463433947024499257793618916436486,  0.1139710005074335678245344656020679066172,
0.1159323931907346079451500707305276053286,  0.1163259993398314956590547592596775849888,  0.1151464955844253627460351617566356139563,
0.1124098321083450409434611736652536796584,  0.1081530168104851159317666329977323619641,  0.1024336146110554312862121295722809149685,
0.09532896854938147883639269311544426502569, 0.08693515290388592583374322432198981604114, 0.07736567165224486850913274304757307566093,
0.0667499172085829368060392651318586131887,  0.05523140026275234417092322205321251961487, 0.04296572715141677441742736279953872195682,
0.03011803276342633389137830432519754626741, 0.01685591192144541157508670685391981167498, 0.002743484224965706447187928669410150891632},
{0.009455634280990598319315834661690768169818, 0.02189552397071455451883831033755248305154, 0.03407872109382867164642115351411737644716,
0.04583498652977097974731254029015904433818,  0.05701517944216451544111440284532524296914, 0.06747847276987839891101908155844027327755,
0.07709322327267810744820880253868424605001,  0.08573849889728822586367364159877803505205, 0.09330557175594357544131373414335697742021,
0.0996992775814426939598808380073842332804,   0.1048392098030697135492502255672262928753,  0.1086607296651018456977007276933357990931,
0.1111157786425815518888270414191852597688,   0.1121734825843244019507498902061405572304,  0.1118205398497969985096137648468829355477,
0.1100613884983094419229910646399295876161,   0.1069181503928303118577053412694016464547,  0.1024303528879108586471045052102124244656,
0.09665443154853105624157911518039308357164,  0.0896630200404108406941795241172878123945,  0.08154403584215378219315415250419608020304,
0.07239957249811672776665546561371187393573,  0.06234460986773969114295031372589782307783, 0.05150554928172116670401335045116610199802,
0.04001854787029345087962163620951079343566,  0.02802737614713290508947418614584735647077, 0.01567711457711166866120890672459405507043,
0.002551020408163265306122448979591836734694},
{0.008815372756451596942256942823390442077929, 0.02042021434513047379762840474963043887491, 0.03180303654648657308343781502343298180351,
0.04281451415504373885287786157250140526039,  0.05332433717653638375830246246351515807128, 0.06320907361076028325668514833238253249205,
0.07235277692157600507495355250945494993883,  0.08064822601766623750267783021902410589659, 0.08799815641263051283548642221975051515022,
0.09431639324128666708973073979665221446712,  0.09952885909621995945280501370867371412148, 0.103574441550412925834743775481275710645,
0.106405709224421162006416534272777409224,    0.1079894676743964605994939275452237766909,  0.1083071484583539934534842658629399859605,
0.1073550267652791936132066094907511644171,   0.1051442650276449442754884721598532400725,  0.1017007819852814801792851923895847746108,
0.09706494871001203152236014815000490271389,  0.091291115108040216768095244893160614327,   0.08444697234747648684328846146646164972711,
0.07661275842623526194498165354233486147973,  0.06788031546934904985825782619132430309424, 0.05835200750289825787651496541532234101714,
0.04813950271968336668442626150836031359863,  0.0373623933667219520717238952856769299591,  0.02614639276208987619969305579401410330767,
0.01461767133772941516153104864263247645796,  0.002378121284185493460166468489892984542212},
{0.00823798827594797983041774880074891930649, 0.01908888064657817219497271534583102537877, 0.02974687778617457227215065531736518992842,
0.04008037878146360683978007423119271187621, 0.04997503687906235640565321153246082480464, 0.05932224434965249830223000631300332546455,
0.06801953798643072180689411141032747922261, 0.07597161019887577925366492245689427196698, 0.08309132902706151589154572523265657863302,
0.08930068594291453219173909035717446407681, 0.09453164820910319691508021198567364044698, 0.09872690335826547691443870531461998991743,
0.1018404867298205780133802313152947218976,  0.1038382848826452056343527040897036516181,  0.1046984092517546459437197367405980786399,
0.1044114359059068698422017959539273459325,  0.1029805087554414875587287772278741284698,  0.1004213050647339214361193792991977790031,
0.09676186363282780583456345583149520172565, 0.09204227750318267887966456303360513568569, 0.08631425452677650440723616134617444540447,
0.07964055049676244379945117701426012852332, 0.07209428082328850097713608297029478639456, 0.06375811761328509471325679539849045874417,
0.05472337879976052778922576482921574545385, 0.04508901120010400384318635437149370976298, 0.03496044020978852486846659080155570590785,
0.02444804025775316674028006733541132778359, 0.01366201068241540867824096192123700580779, 0.002222222222222222222222222222222222222222},
{0.007715511481007999512548720097253197997861, 0.01788341159189762112937761438810363073881, 0.02788301688592153625764973892146403989955,
0.03759783110949214012743535404034953050364,  0.04692710846456412627046109971149482811277, 0.05577493094370931344019982880578170357206,
0.06405045809496105464164329831148874024976,  0.07166875477005972758538305418175442099223, 0.07855164002697458822929229376320456302373,
0.08462848297646273708410165125636324098131,  0.08983692538146346767221503537177196297879, 0.09412352069416956775941125770242450245683,
0.09744428212553445156059043875659466094115,  0.09976513383686394729948284585982913604399, 0.1010622605151078981199411388727489637138,
0.1013223516992611124076277314690279902798,   0.100542738329501023194267184751039245238,   0.09873142010605111704553575760049362398135,
0.09590698336787135033174077510834459159683,  0.09209841032274873970454684694145636645132, 0.08734478156732585071339964833330557171561,
0.08169487491046334321350694448370784902086,  0.07520666452673502506062092841918562769145, 0.06794672535310327602089565212944781516098,
0.05998954820740051493168660748661103084232,  0.05141677064194870451111848618351936014765, 0.04231632384234051446271031622567902945614,
0.03278146834140627356591020057142680772986,  0.02290948642335658596118302063529267565389, 0.01279701800964290623338333503186546972676,
0.002081165452653485952133194588969823100937},
{0.007241196424931604154728581439780540443757, 0.01678845215965389358299716708595558640688,
0.02618830135572996820767160868331482338347,  0.0353371872575294316568277741960719541093,
0.04414600784022114176643429524243495197832,  0.05252975394376343795468959085549765951943,
0.06040763879360463881802360516743292908527,  0.0677037780793646264339892226766751858476,
0.07434789951932646026482567118387453212546,  0.08027601362307831277587642375506512411376,
0.08543102791174149907059915229881151164802,  0.08976329596003933424032128251842952986952,
0.09323109517751720939499997022487136775041,  0.09580102845914215307033239255910428572955,
0.09744834573556432219191679243959685606106,  0.09815718228399962801594139035788204267529,
0.09792071148527678120644766823489934241117,  0.09674121054581339884703380604721155050105,
0.09463003854492479143861600423995089428185,  0.09160752701241383664245640504483659143838,
0.08770278408089660146126667085616938471089,  0.08295341408171504498649203805898046560893,
0.07740515524848761771690753034788663262092,  0.07111143893338057224908465062966119185611,
0.06413287436898572983067831291325438321396,  0.05653666334419619569960762243007545941844,
0.04839594854163379125180942109413328119612,  0.0397890946995636555492321872607620140024,
0.03079887576103201502357198572833236128232,  0.02151134875091748200548222289085321861453,
0.01201158507555482449113855353819434809582,  0.001953125},
{0.00680930198117126531351103586309063702022, 0.01579091591723240633796841325329919944382, 0.02464294670880336405709385450656981225407,
0.03327297686800409362735682081628105207448, 0.0416019177719267709837674741240288212491,  0.04955417638593056825655675006622742985094,
0.05705769192936139722294460110050623604372, 0.06404449640094378806330020204979551134154, 0.07045131014180280250832457146616699074592,
0.07622010926971746382268095091894873704823, 0.08129864924197814297653694570760347538274, 0.08564093724848491207084797798072567667472,
0.08920764840984515477630257552318898092371, 0.09196648175910697615368566733583599168616, 0.09389245268794270681580652673753170644668,
0.0949681191692340379713267081444500175065,  0.09518373968941212447417011792717372187902, 0.09453736145130064555498376353392029291517,
0.09303483804335690676191910889698420666268, 0.09068977641102927070782039345615971072455, 0.08752341360538854613908634900040562862412,
0.08356442441696479612153680687282997146942, 0.07884866162095366973979774012555898433046, 0.07341883115214912539103879840505143114579,
0.0673241050724243428072884621884640221894,  0.06061967563656262497212071087814806560785, 0.05336625393708811844980454238038801219049,
0.0456295158927207105242555538160928721044,  0.03747949391188053817854901694629310678996, 0.02898988800400696675554809232058556974834,
0.02023708908059047693655121447428127486721, 0.01129625289159253988931806952868374378404, 0.001836547291092745638200183654729109274564},
{0.006414917486946092495120376471333494942068, 0.01487959497324050016704297123801582573579, 0.02322996761270868259380198041852215490724,
0.03138325194550045767714943154647263580455,  0.03926900760993750575870695075216992617747, 0.04681980088404661186830607002699078570693,
0.05397116973906598920962369537649713904056,  0.06066208709873550655267409576535672538728, 0.06683546270018461684363843550407070844032,
0.07243862486162386121232253684428676349199,  0.07742376806036779058327781686269194314459, 0.08174836009492950055300520356624654504676,
0.08537550465395488366615179028343133461212,  0.08827425596128893528406567552469242294244, 0.09041988272302671760421833876992165102397,
0.09179407908745371706424824192057172305638,  0.09238512080130503254525956698885436255315, 0.09218796522186899680307341834810440505788,
0.0912042943271198860296773776017060746165,   0.08944250035378850782665812833103710636919, 0.08691761418282354254339510634632575312229,
0.08365117707894596963327148993137221282962,  0.07967105687107202136184048217682982983302, 0.0750112101270460312339954258122534287635,
0.06971139231979431794036393281187235454973,  0.06381681838350428728147390227125734409816, 0.05737777636833761587593063744341653514122,
0.05044919696470564757870948043818081358542,  0.04309018089776597807192699282283341275168, 0.0353634819281751912141876536272449384931,
0.0273349199803008923945582274687849131307,   0.01907252831332631782692542449612971755342, 0.01064292658088002100297699688380529490757,
0.001730103806228373702422145328719723183391},
{0.006053822681870635212286535492075252375389, 0.0140448458750587977635780077560825402103,  0.02193471758789014327298392207012290466109,
0.02964902310626409016969022679276489538511,  0.03712482167163654730306253777441439917979, 0.04430177611552549670426459268752842083084,
0.05112206284973429023646580929126098932781,  0.05753075562461018708791494684525733082819, 0.06347625002811739807786440490812589262508,
0.06891067396953215277405579024539511051278,  0.07379027142172619389411394644608269690218, 0.07807575406118474066835906950892466539663,
0.08173261731105867667229006093099551211316,  0.08473141801879155060494536351175933719291, 0.08704801144806523725752348484662061022942,
0.08866374564192776875358564662454309444894,  0.08956561157651090999526284567898449505826, 0.08974634788879249444300425135937224107331,
0.08920449933115239350764692969828909577335,  0.08794442847955378340206638745086402432333, 0.08597628059900046619132070681729476776905,
0.08331590194671283538444054223840333566453,  0.07998471216700672309153971469652936577607, 0.07600953179835083580254927325066061560759,
0.07142236626750529789387802651895744524886,  0.06626014807983977167195493242368566853224, 0.06056443921167162391544525658425015570674,
0.05438109592398116261969073182416028158242,  0.04775989820095746381496252217831146337434, 0.04075414521977535635648233663185674564654,
0.03342021416912816116589320253535855071189,  0.02581705776895104626192774304475181346846, 0.0180054547992793163185267230983354616967,
0.01004464609761196191450516089104204525651,  0.001632653061224489795918367346938775510204},
{0.005722374444975744332830664933189198504558, 0.01327833503349177556743475993935308058311, 0.02074451431179062449864190943724394088605,
0.02805379738384002717253421604710158719808,  0.035149772090803968362334442976938799371,   0.04197829541809576200823844312981425906399,
0.04848736136504714823516862549504981471985,  0.05462741943822760550535133874274206638647, 0.06035173500333868070539786348118319497681,
0.06561674023584790683994021638472895057759,  0.07038236409677813394907745079718003588189, 0.07461233667633565124777876608415771408298,
0.07827446496228046774094404779008031506024,  0.08134087772280565333117158306064783392026, 0.08378823756036634921906897373325077922083,
0.08559791848955835184879825762152599409234,  0.0867561476727966346622906591094701170702,  0.08725411022800419783242492489764904363136,
0.08708801630697237680015079527455486464019,  0.08625912993172774417495328326032483429632, 0.08477375936788964258666403736675059648635,
0.08264320910675216167752651565454595593735,  0.07988369381946839733667312082884805947491, 0.07651621493475173439680150557580295619637,
0.07256640077295046004616282403556711844289,  0.0680643114400840474975876340302716674194,  0.0630442099383614971291636488204058037339,
0.0575443011691740348686126157816122525606,   0.05160644064790444292475650025551689069508, 0.04527581467951719728595164665982490566011,
0.038600592938840447459528736059472340169,    0.03163155048715164122517333254399594618806, 0.02442163545246892998332742995559622640481,
0.01702530634406260183038091506614461060653,  0.00949540065099474984061510529291503598398, 0.001543209876543209876543209876543209876543},
{0.005417414627553602826896144690324424894189, 0.01257283113880371605850973582183074727797, 0.01964833287714992385956228246311718021121,
0.02658319741826492974352297708903137239115,  0.03332671674531234121060417031440183605203, 0.03983017270566729218745042077639815449712,
0.04604667291652689807719044475950443307589,  0.05193141545966034615671578525870244815419, 0.05744199582169646777094428526358635764743,
0.06253870794563321112840979568362121981332,  0.06718482879857066495376068911585450272243, 0.07134688237444273418823122403155962457791,
0.07499488063642487402158698127966221305168,  0.07810253946294228263992001452136043958389, 0.0806474679658474845908514703186969396459,
0.08261132978548593937897623172561337625883,  0.08397997518656734838311997398251557495183, 0.08474354299642179722599830684033753753087,
0.08489653164775656735520983508308128061622,  0.08443783881213065972592304868200488516329, 0.08337076933733232668434087780328081080582,
0.08170301143041207519808649849407686045638,  0.07944658125674843523595094520810854027664, 0.07661773635248175897449426779774348295536,
0.07323685847099560913830209279216484150079,  0.06932830670147192141551620443712393271163, 0.0649202419054523406699892342260061398051,
0.06004442370954116131609039098090372755482,  0.05473598145450061105437077305245360459573, 0.0490331605930565413423039490946883126537,
0.04297704592089303656221548759423903428194,  0.03661126222479368996891665589563663123369, 0.02998164919302869073076915540232386900871,
0.02313588770683573277264804577877635140036,  0.01612291046826767823073179297918078487688, 0.008989977571490010463672133625492472250118,
0.001460920379839298758217677136596055514974},
{0.005136194608732737287130141110451773024664, 0.01192203492222005198244525063651401149366, 0.01863655332797756802475621741785664220128,
0.02522464620423625423250126617725271122258,  0.03164060669921201464104261034605817912574, 0.0378404831942811407397221080185059415395,
0.0437818912379859814008250744202519091757,   0.04942423372275916893978187789208538983538, 0.05472896317396180211718260053688680663136,
0.05965984082840282544282364071055390905883,  0.06418318274603907043824238210637782751136, 0.06826808934881642397204748054971296267455,
0.07188665625652281753822005326791976571961,  0.07501416478983933622857346769973434006558, 0.07762925076769792756956038699241408946945,
0.0797140504163028962335820214535613229884,   0.08125432237991324228794006938252112275323, 0.08223954499363886476927685961319004300099,
0.08266298815058380378284274513210566449979,  0.08252175927066228248106663754599605650528, 0.08181682305600147650621576319177910685721,
0.0805529948971821535382698087329366214559,   0.07873890797456768667368260397709809452531, 0.07638695427841152839598496217271966208514,
0.0735131999489714214370688119078727265698,   0.07013727551196692410822360223024411098913, 0.06628224175346157261482537006223866081712,
0.06197443213869593797951958928408905949798,  0.05724327282592908516812944562926451863774, 0.05212108144564177742123820586155867606084,
0.04664284586993521791595658814253286783002,  0.04084598406380217132054851073897938593656, 0.03477008532225433891404375299037621655367,
0.02845662962633260199654181298968784496447,  0.02194866312594281279002685546823250093726, 0.0152902710628430894672122159403176489066,
0.008523838507027456246827326013612133587439, 0.001385041551246537396121883656509695290859},
{0.004876313194548049462734232416045059020872, 0.01132043878601620234900517744168437966374,  0.01770075180554327283935893279895215978949,
0.02396710491803535347387851931819247118564,  0.03007819063660026182965659056442988231208,  0.03599425843823786396097223506596435131598,
0.04167690902968002870051154127235095044588,  0.04708927755243689369502379295334154276745,  0.0521962584000399387734936403939634179356,
0.05696472886775693444443032069280212784219,  0.06136376260364255895010326854167303105129,  0.06536482964971629383770152211914876655253,
0.06894198124242962828626418229159072501671,  0.07207201799401162503103532853494058079438,  0.07473464029607428564922666598128434560141,
0.07691257994198952264105542722570016595973,  0.07859171210190712217539813590711566718811,  0.07976114691826181752013629823630602489934,
0.08041330012473102232204413760566540855896,  0.08054394222903234217986120840987615283414,  0.08015222593963871835453233347044697824324,
0.07924069165788984111593488741729558033851,  0.07781525099932307580507385221340611142854,  0.07588514845045584312136734418755588908857,
0.07346290140876740694964146608669680112825,  0.07056421899320416027131465784154898103207,  0.06720790014895427338952415922190363414836,
0.06341571170190897651234884160833990345896,  0.05921224714259981666906302116128025881078,  0.0546247670313787314612472601176411234894,
0.04968302200377128604127159947347188685006,  0.04441905938182489732016062084063966387378,  0.03886701424749924933504150335041701453336,
0.03306288506464640528822256200827728326668,  0.02704429052615535797912367977725069754202,  0.02085018650814264769036394997591663664951,
0.01452039222472931045391009170961179037361,  0.008093017446571515349421318144655855469012, 0.001314924391847468770545693622616699539776},
{0.004635665230396501668802665917853054610246, 0.01076321046628594694495965366673311231054,
